B.Code,B.Author.Last,B.Date,B.Journal,B.New,B.DOI,B.Url,B.Project
EM1107,Jiwuba,2018,"Sustainability, Agriculture, Food and Environmental Research",NA,10.7770/safer-V0N0-art1483,NA,ERA 2024 Livestock
EM1108,Meteab,2018,Arab Universities Journal of Agricultural Sciences,NA,10.21608/ajs.2018.35576,NA,ERA 2024 Livestock
JO1000,Hassan,2023,Tropical Animal Health and Production,NA,10.1007/s11250-023-03638-9,NA,ERA 2024 Livestock
JO1001,Idan,2023,Translational Animal Science,NA,10.1093/tas/txad004,NA,ERA 2024 Livestock
JO1002,Kekana,2019,South African Journal of Animal Science,NA,10.4314/sajas.v49i4.12,NA,ERA 2024 Livestock
JO1003,Sisay,2022,Ethiopian Veterinary Journal,NA,10.4314/evj.v26i2.1,NA,ERA 2024 Livestock
JO1004,Nyambali,2022,Agriculture,NA,10.3390/  agriculture12071023,NA,ERA 2024 Livestock
JO1005,Eyoh,2019,Journal of Animal Science and Veterinary Medicine,NA,10.31248/JASVM2019.134,NA,ERA 2024 Livestock
JO1007,Adjorlolo,2020,Online Journal of Animal and Feed Research,NA,10.51227/ojafr.2020.32,NA,ERA 2024 Livestock
JO1008,Abdurrahaman,2018,Nigerian Journal of Animal Science,NA,NA,https://www.ajol.info/index.php/tjas/article/view/181238,ERA 2024 Livestock
JO1009,Akinbode,2021,Journal of Agriculture and Rural Development in the Tropics and Subtropics,NA,10.17170/kobra-202104133653,NA,ERA 2024 Livestock
JO1010,Kuwi,2024,Indian Journal of Animal Science,NA,10.56093/ijans.v94i7.146750,NA,ERA 2024 Livestock
JO1022,Hailecherkos,2020,NA,NA,10.1002/vms3.376,NA,ERA 2024 Livestock
JO1023,Kumsa,2022,American Journal of Agricultural Economics,NA,10.11648/j.ajbio.20221001.12,NA,ERA 2024 Livestock
JO1027,Mengistu,2021,Ethiopian Journal of Applied Science and Technology,NA,NA,https://journals.ju.edu.et/index.php/ejast/issue/view/196,ERA 2024 Livestock
JO1042,Tsega,2024,Journal of Applied Animal Research,NA,10.1080/09712119.2024.2375250,NA,ERA 2024 Livestock
JO1044,Ocheja,2021,Veterinary Medicine and Public Health Journal,NA,10.31559/vmph2021.2.1.3,NA,ERA 2024 Livestock
JO1045,Kilyenyi,2023,International Journal of Animal Science and Technology,NA,10.11648/j.ijast.20230702.11,NA,ERA 2024 Livestock
JO1046,Chalchissa,2018,Journal of Biology Agriculture and Healthcare in the system,NA,NA,https://www.iiste.org/Journals/index.php/JBAH/article/view/43059,ERA 2024 Livestock
JO1047,Mohammed,2023,Journal of Applied Animal Research,NA,10.1080/09712119.2023.2290829,NA,ERA 2024 Livestock
JO1048,Muhammad,2021,Agricultural Science Digest,NA,10.18805/ag.D-295,NA,ERA 2024 Livestock
JO1049,Adetomiwa,2024,African Journal of Agriculture and Food Science,NA,10.52589/AJAFS-C0GJZKRR,NA,ERA 2024 Livestock
JO1050,Tsegaye,2019,Journal of Natural Sciences Research,NA,10.7176/JNSR,NA,ERA 2024 Livestock
JO1051,Oloche,2021,FUDMA Journal of Sciences,NA,10.33003/fjs-2021-0501-691,NA,ERA 2024 Livestock
JO1052,Bahri,2018,Indian Journal of Animal Science,NA,10.56093/ijans.v88i6.80894,NA,ERA 2024 Livestock
JO1053,Asres,2021,"Journal of Biology, Agriculture and Healthcare",NA,10.7176/JBAH/11-2-01,NA,ERA 2024 Livestock
JO1054,El-Emam,2018,Journal of Animal and Poultry Production,NA,10.21608/jappmu.2018.41167,NA,ERA 2024 Livestock
JO1055,Mikasi,2019,Indian Journal of Animal Research,NA,10.18805/ijar.B-1016,NA,ERA 2024 Livestock
JO1056,Sadek,2021,Egyptian Journal of Applied Science,NA,10.21608/ejas.2021.183448,NA,ERA 2024 Livestock
JO1057,Ranchobe,2023,Annual Research and Review in Biology,NA,10.9734/ARRB/2023/v38i230570,NA,ERA 2024 Livestock
JO1058,Sylva-Nyom,2023,African Journal of Agriculture and Food Science,NA,NA,https://www.aksuja.com.ng/viewpdf/articles/publications/d/70.pdf,ERA 2024 Livestock
JO1059,Okunlola,2021,Journal of Advances in Biology & Biotechnology,NA,10.9734/JABB/2021/v24i730237,NA,ERA 2024 Livestock
JO1060,Mhomga,2019,Journal of Experimental Agriculture International,NA,10.9734/JEAI/2019/v31i530084,NA,ERA 2024 Livestock
JO1061,Okpara,2021,Journal of Sustainable Veterinary & Allied Sciences,NA,10.54328/covm.josvas.2022.058,NA,ERA 2024 Livestock
JO1062,Ashagrie,2023,Frontiers in Animal Science,NA,10.3389/fanim.2023.1118437,NA,ERA 2024 Livestock
JO1063,Osita,2019,Indian Journal of Animal Research,NA,10.18805/ijar.B-969,NA,ERA 2024 Livestock
JO1064,Aziz,2020,Egyptian Journal of Nutrition and Feeds,NA,10.21608/ejnf.2020.115086,NA,ERA 2024 Livestock
JO1065,Chalchissa,2018,"Journal of Biology, Agriculture and Healthcare",NA,NA,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.iiste.org/Journals/index.php/JBAH/article/download/43060/44354&ved=2ahUKEwij9qONn42KAxUVwAIHHVJlANEQFnoECBwQAQ&usg=AOvVaw2-HtTmiXyQ6V4G3NDBo87E,ERA 2024 Livestock
JO1066,Sagala,2021,"International Journal of Agricultural Research, Innovation and Technology",NA,10.3329/ijarit.v11i1.54474,NA,ERA 2024 Livestock
JO1067,Ojediran,2019,Acta Fytotechnica et Zootechnica,NA,10.15414/afz.2019.22.02.58-63,NA,ERA 2024 Livestock
JO1068,Ugwuoke,2020,Agricultural Science Digest,NA,10.18805/ag.D-189,NA,ERA 2024 Livestock
JO1069,Outu,2023,Farm Animal Health and Nutrition,NA,10.58803/fahn. v2i2.16,NA,ERA 2024 Livestock
JO1070,Tutubalang,2022,Journal of Applied Animal Research,NA,10.1080/09712119.2022.2058515,NA,ERA 2024 Livestock
JO1071,Ojediran,2018,Acta fytotechn zootechn,NA,10.15414/afz.2019.22.01.7-12,NA,ERA 2024 Livestock
JO1072,Waitituh,2020,Journal of Economic Impact,NA,10.52223/jei0202201,NA,ERA 2024 Livestock
JO1073,Singer,2018,Egyptian Journal Nutrition and Feeds,NA,10.21608/ejnf.2018.75575,NA,ERA 2024 Livestock
JO1074,Adogla-Bessa,2023,"African Journal of Food, Agriculture, Nutrition and Development",NA,10.18697/ajfand.110.21925,NA,ERA 2024 Livestock
JO1075,Modisaojang-Mojanaga,2019,Applied Ecology and Environmental Research,NA,10.15666/aeer/1704_81398150,NA,ERA 2024 Livestock
JO1076,Mthana,2024,Tropical Animal Health and Production,NA,10.1007/s11250-023-03878-9,NA,ERA 2024 Livestock
JO1077,Muremera,2022,International Journal of Veterinary Sciences and Animal Husbandry,NA,10.22271/veterinary.2022.v7.i3a.423,NA,ERA 2024 Livestock
JO1078,Jimoh,2024,Journal of Animal Science and Technology,NA,10.5187/jast.2022.e123,NA,ERA 2024 Livestock
JO1079,Gabriel,2018,Asian Research Journal of Agriculture,NA,10.9734/ARJA/2018/33770,NA,ERA 2024 Livestock
JO1080,Gabriel,2018,Sciendo,NA,10.2478/azibna-2020-0010,NA,ERA 2024 Livestock
JO1081,Anya,2019,Canadian Journal of Agriculture and Crops,NA,10.20448/803.4.1.1.10,NA,ERA 2024 Livestock
JO1082,Hadhoud,2020,Sciendo,NA,10.2478/aoas-2020-0114,NA,ERA 2024 Livestock
JO1083,Olawoye,2020,ADAN Journal of Agriculture,NA,10.36108/adanja/0202.10.0191,NA,ERA 2024 Livestock
JO1084,Abidi,2020,World Journal of  Agriculture and Soil Science,NA,10.33552/WJASS.2020.04.000594,NA,ERA 2024 Livestock
JO1085,Baleseng,2023,Animal,NA,10.3390/  ani13081387,NA,ERA 2024 Livestock
JO1086,Abdelazem,2019,Research Journal of Animal and Veterinary Sciences,NA,10.22587/rjavs.2019.11.1.1,NA,ERA 2024 Livestock
JO1087,David,2019,GSC Biological and Pharmaceutical Sciences,NA,10.30574/gscbps.2020.10.1.0247,NA,ERA 2024 Livestock
JO1088,Wuanor,2018,Journal of Animal Husbandry and Dairy Science,NA,10.22259/2637-5354.0201002,NA,ERA 2024 Livestock
JO1089,Omer,2019,Bulletin of the National Research Centre,NA,10.1186/s42269-019-0140-8,NA,ERA 2024 Livestock
JO1090,Andriarimalala,2019,Pesquisa Agropecuária Tropical,NA,10.1590/1983-40632019v4954370,NA,ERA 2024 Livestock
JO1091,Gakige,2020,Animal Production Science,NA,10.1071/AN18743,NA,ERA 2024 Livestock
JO1092,Rabee,2021,PeerJ,NA,10.7717/peerj.12447,NA,ERA 2024 Livestock
JO1093,Omer,2019,Bulletin of the National Research Centre,NA,10.1186/s42269-019-0241-4,NA,ERA 2024 Livestock
JO1094,Atsbha,2021,Heliyon,NA,10.1016/j.heliyon.2021.e06935,NA,ERA 2024 Livestock
JO1095,Teshager,2022,Veterinary Medicine and Science,NA,10.1002/vms3.898,NA,ERA 2024 Livestock
JO1096,Moutik,2021,Heliyon,NA,10.1016/j.heliyon.2021.e05942,NA,ERA 2024 Livestock
JO1097,Abo-Donia,2019,Journal of Animal and Poultry Production,NA,10.21608/jappmu.2019.43003,NA,ERA 2024 Livestock
JO1098,Mahrous,2019,Egyptian Society of Nutrition and Feeds,NA,10.21608/ejnf.2019.103456,NA,ERA 2024 Livestock
JO1099,Omotoso,2018,Nigerian Journal of Animal Science,NA,NA,https://www.ajol.info/index.php/tjas/article/view/181239,ERA 2024 Livestock
JO1100,Ekanem,2024,International Journal of Life Science and Agriculture Research,NA,10.55677/ijlsar/V03I4Y2024-06,NA,ERA 2024 Livestock
